Rank,Player,Position,Team,Value,PositionRank,Age,Kept,Traded,Cut
1,"Josh Allen",QB,BUF,9998,1,29.7,165593,42637,82841
2,"Bijan Robinson",RB,ATL,9996,1,24,50436,49753,53059
3,"Drake Maye",QB,NEP,9982,2,23.4,29835,29602,21727
4,"Jaxon Smith-Njigba",WR,SEA,9932,1,24,42476,39811,38931
5,"Ja'Marr Chase",WR,CIN,9728,2,25.9,113620,80893,111985
6,"Puka Nacua",WR,LAR,9707,3,24.7,37446,37034,40771
7,"Jahmyr Gibbs",RB,DET,9401,2,23.9,43585,44014,47534
8,"Malik Nabers",WR,NYG,7758,4,22.5,32635,34705,32461
9,"Trey McBride",TE,ARI,7694,1,26.2,43384,43115,39875
10,"Jayden Daniels",QB,WAS,7605,3,25.1,44270,27798,30036
11,"Brock Bowers",TE,LVR,7597,2,23.2,29981,29931,27441
12,"Amon-Ra St. Brown",WR,DET,7587,5,26.3,63047,70426,72382
13,"Lamar Jackson",QB,BAL,7462,4,29.1,95308,85237,94767
14,"Justin Jefferson",WR,MIN,7410,6,26.6,132190,72326,115798
15,"CeeDee Lamb",WR,DAL,7372,7,26.8,75008,86947,90543
16,"Caleb Williams",QB,CHI,7368,5,24.2,28856,31093,24661
17,"De'Von Achane",RB,MIA,7285,3,24.3,36620,38269,39323
18,"Joe Burrow",QB,CIN,7261,6,29.2,88471,86667,84341
19,"Ashton Jeanty",RB,LVR,7037,4,22.2,10858,11922,11515
20,"Drake London",WR,ATL,7021,8,24.5,51818,57929,51114
21,"Justin Herbert",QB,LAC,6792,7,27.9,96390,81435,80839
22,"Omarion Hampton",RB,LAC,6605,5,22.9,10650,11310,9775
23,"Tetairoa McMillan",WR,CAR,6598,9,22.8,10137,10429,10344
24,"Patrick Mahomes",QB,KCC,6596,8,30.4,158645,47429,67202
25,"Jaxson Dart",QB,NYG,6557,9,22.7,12786,12036,9354
26,"Jalen Hurts",QB,PHI,6429,10,27.5,88160,76461,81370
27,"Jonathan Taylor",RB,IND,6320,6,27,82856,78999,88309
28,"Trevor Lawrence",QB,JAC,6306,11,26.3,68914,70785,53741
29,"Bo Nix",QB,DEN,6268,12,26,25816,25904,21464
30,"TreVeyon Henderson",RB,NEP,6258,7,23.3,10548,10834,9609
31,"James Cook",RB,BUF,6201,8,26.4,48691,48954,48667
32,"George Pickens",WR,DAL,6126,10,24.9,52519,52150,49745
33,"Brock Purdy",QB,SFO,6125,13,26.1,43539,44345,36634
34,"Nico Collins",WR,HOU,6039,11,26.9,47763,50716,46432
35,"Emeka Egbuka",WR,TBB,5906,12,23.3,10839,11132,9756
36,"Rashee Rice",WR,KCC,5873,13,25.8,39720,39938,33395
37,"Tyler Warren",TE,IND,5713,3,23.7,10989,11215,9739
38,"Chris Olave",WR,NOS,5708,14,25.6,51684,56531,52642
39,"Garrett Wilson",WR,NYJ,5696,15,25.5,52870,58438,58172
40,"Jordan Love",QB,GBP,5681,14,27.3,55071,56920,44253
41,"Bucky Irving",RB,TBB,5564,9,23.5,21409,21529,20022
42,"Quinshon Judkins",RB,CLE,5535,10,22.3,13602,13405,10779
43,"Colston Loveland",TE,CHI,5517,4,21.8,11443,11399,8962
44,"Christian McCaffrey",RB,SFO,5382,11,29.7,68939,67563,82181
45,"Breece Hall",RB,NYJ,5344,12,24.7,57421,66218,62167
46,"Rome Odunze",WR,CHI,5229,16,23.7,25339,26657,23044
47,"Ladd McConkey",WR,LAC,5229,17,24.3,25000,24899,23216
48,"C.J. Stroud",QB,HOU,5168,15,24.3,54614,46590,45452
49,"Marvin Harrison Jr.",WR,ARI,5124,18,23.5,27962,30913,29688
50,"Brian Thomas Jr.",WR,JAC,5019,19,23.3,27526,29063,25381
51,"Dak Prescott",QB,DAL,5013,16,32.5,64140,69120,53924
52,"Cam Ward",QB,TEN,4922,17,23.7,10635,10951,9536
53,"Luther Burden",WR,CHI,4879,20,22.2,10765,10917,8148
54,"Chase Brown",RB,CIN,4869,13,25.9,28550,27837,25408
55,"Tee Higgins",WR,CIN,4865,21,27,59797,63919,65446
56,"Tucker Kraft",TE,GBP,4856,5,25.3,26254,25885,21868
57,"Harold Fannin",TE,CLE,4846,6,21.6,8594,7849,6224
58,"Kyren Williams",RB,LAR,4838,14,25.4,40494,41410,41946
59,"Cam Skattebo",RB,NYG,4825,15,24,11494,10597,9227
60,"Saquon Barkley",RB,PHI,4812,16,29,60001,65992,69264
61,"Jameson Williams",WR,DET,4811,22,24.9,52178,52577,43726
62,"Sam Darnold",QB,SEA,4790,18,28.7,39621,39086,36165
63,"Baker Mayfield",QB,TBB,4761,19,30.8,49615,49583,41520
64,"RJ Harvey",RB,DEN,4747,17,25,11544,11269,9453
65,"DeVonta Smith",WR,PHI,4672,23,27.2,56744,59156,62036
66,"A.J. Brown",WR,PHI,4656,24,28.6,63472,75254,74461
67,"Zay Flowers",WR,BAL,4591,25,25.4,38256,38346,37884
68,"Travis Hunter",WR,JAC,4575,26,22.7,10899,11475,10078
69,"Kenneth Walker III",RB,SEA,4559,18,25.3,53064,56860,54432
70,"Jaylen Waddle",WR,MIA,4505,27,27.2,60225,69459,68298
71,"Sam LaPorta",TE,DET,4498,7,25.1,37248,36872,35658
72,"Jared Goff",QB,DET,4476,20,31.3,54250,53503,46065
73,"Bryce Young",QB,CAR,4469,21,24.5,38496,39850,29975
74,"Josh Jacobs",RB,GBP,4461,19,28,55999,58075,63426
75,"Travis Etienne",RB,JAC,4388,20,27,57245,60115,59670
76,"Tyler Shough",QB,NOS,4344,22,26.4,7597,7260,5593
77,"Kyle Pitts",TE,ATL,4274,8,25.3,63280,72795,63828
78,"Javonte Williams",RB,DAL,4171,21,25.8,57715,64239,58540
79,"Oronde Gadsden",TE,LAC,3971,9,22.6,7049,6079,4404
80,"Jordan Addison",WR,MIN,3928,28,24,37318,38417,36907
81,"Kyle Monangai",RB,CHI,3910,22,23.7,5689,4739,4323
82,"Michael Wilson",WR,ARI,3819,29,26,20848,20061,18173
83,"Daniel Jones",QB,IND,3804,23,28.7,51002,50919,38231
84,"Jayden Higgins",WR,HOU,3796,30,23.1,9281,8923,6315
85,"Derrick Henry",RB,BAL,3781,23,32.1,51774,53447,74489
86,"Ricky Pearsall",WR,SFO,3773,31,25.4,25011,24593,19509
87,"Zach Charbonnet",RB,SEA,3744,24,25.1,32725,33166,30705
88,"DK Metcalf",WR,PIT,3730,32,28.2,61238,65504,67158
