Rank,Player,Position,Team,Value,PositionRank,Trend30Day,RedraftValue,Tier
1,Josh Allen,QB,BUF,10066,1,-601,10179,1
2,Bijan Robinson,RB,ATL,9805,1,406,9447,2
3,Drake Maye,QB,NE,9743,2,48,9637,2
4,Jaxon Smith-Njigba,WR,SEA,9700,1,-109,8348,2
5,Puka Nacua,WR,LAR,9551,2,158,8614,3
6,Ja'Marr Chase,WR,CIN,9519,3,78,9204,3
7,Jahmyr Gibbs,RB,DET,8839,2,2,8690,4
8,Malik Nabers,WR,NYG,7480,4,648,5742,5
9,Lamar Jackson,QB,BAL,7364,3,30,9462,5
10,Amon-Ra St. Brown,WR,DET,7247,5,39,7299,5
11,Joe Burrow,QB,CIN,7194,4,-46,9361,5
12,Jayden Daniels,QB,WAS,7150,5,63,8196,5
13,Trey McBride,TE,ARI,7114,1,-385,6992,5
14,Brock Bowers,TE,LV,7018,2,339,5545,6
15,CeeDee Lamb,WR,DAL,6903,6,-218,7192,6
16,Justin Jefferson,WR,MIN,6863,7,189,7074,6
17,Caleb Williams,QB,CHI,6561,6,777,7092,7
18,De'Von Achane,RB,MIA,6469,3,-110,6701,7
19,Ashton Jeanty,RB,LV,6449,4,645,5505,7
20,Justin Herbert,QB,LAC,6179,7,400,7936,8
21,Jalen Hurts,QB,PHI,6048,8,-344,7585,8
22,Drake London,WR,ATL,6039,8,-109,5344,8
23,Omarion Hampton,RB,LAC,5744,5,681,5094,9
24,Jaxson Dart,QB,NYG,5604,9,144,5776,9
25,Patrick Mahomes,QB,KC,5601,10,-300,7878,9
26,Jonathan Taylor,RB,IND,5327,6,-607,6696,10
27,Bo Nix,QB,DEN,5100,11,-161,6199,11
28,Trevor Lawrence,QB,JAX,5056,12,255,6253,11
29,Tetairoa McMillan,WR,CAR,5016,9,242,3174,11
30,Nico Collins,WR,HOU,4898,10,-156,5016,11
31,James Cook,RB,BUF,4844,7,-455,5850,12
32,Brock Purdy,QB,SF,4812,13,39,5800,12
33,Colston Loveland,TE,CHI,4719,3,1319,2351,12
34,George Pickens,WR,DAL,4496,11,-409,3540,13
35,Tyler Warren,TE,IND,4456,4,48,2842,13
36,Garrett Wilson,WR,NYJ,4433,12,182,3740,13
37,TreVeyon Henderson,RB,NE,4432,8,-361,3588,13
38,Chris Olave,WR,NO,4239,13,33,3483,14
39,Christian McCaffrey,RB,SF,4238,9,-461,6360,14
40,Jordan Love,QB,GB,4163,14,51,5017,14
41,Rashee Rice,WR,KC,4162,14,-754,3445,14
42,Emeka Egbuka,WR,TB,4126,15,-289,2392,14
43,Bucky Irving,RB,TB,4114,10,-304,3210,14
44,Dak Prescott,QB,DAL,4094,15,-467,6366,14
45,Breece Hall,RB,NYJ,3955,11,201,3565,15
46,Quinshon Judkins,RB,CLE,3886,12,80,2394,15
